sku,product.attribute_set,sap_sku,vendor_sku,klikmro_sku,brand,brand_id,name,short_description,description,mfr_no,benefit,features,spesification,searching_related,standard_certificate,type,shipping_method,shipping_package,product.type,stock.is_in_stock,status,visibility,tax_class_id,stock.qty,consignment_stock,delivery,gross_weight,netto_weight,weight_uom,dimension_length,dimension_width,dimension_height,dimension_uom,dimension_unit,volume,category.ids,hierarchy_node,merchandise_category,vendor_id,warranty,sales_uom,pdt,lead_time,item,includes,for_use_with,material,size
A-100,I150091003,,A-100,,BANDO,BAND,GREEN SEAL BANDO 12.7MM A-100,GREEN SEAL BANDO 12.7MM A-100,GREEN SEAL BANDO A-100,A-100,"<li> V-shaped natural rubber
<li> More flexible than Red Seal type","<li> Applied for easy loading machine
<li> Used in medium temperature
<li> High degree of abrasiveness","<li> Material: Natural rubber
<li> Length: 100 INC
<li> Width 12.7 MM
<li> Height: 8 MM
<li> Angle: 40 Deg.
<li> Min. pulley diameter: 75 MM
<li> Weight: 0.304 KG","bando, v belt, pullet belt, belt, bando belt",-,Green Seal,"Pick Up, Air, Land, and Sea",1,simple,In Stock,Enabled,"Catalog, Search",Taxable Goods,1,No,M301,0.3648,0.304,KG,20,20,10,CM,2540 X 12.7 X 8 MM,258.06,,I15009100301,8070206,1001002787,-,EA,2,3,V-belt,-,Pulley,Natural rubber,12.7 MM
A-101,I150091003,,A-101,,BANDO,BAND,GREEN SEAL BANDO 12.7MM A-101,GREEN SEAL BANDO 12.7MM A-101,GREEN SEAL BANDO A-101,A-101,"<li> V-shaped natural rubber
<li> More flexible than Red Seal type","<li> Applied for easy loading machine
<li> Used in medium temperature
<li> High degree of abrasiveness","<li> Material: Natural rubber
<li> Length: 101 INC
<li> Width 12.7 MM
<li> Height: 8 MM
<li> Angle: 40 Deg.
<li> Min. pulley diameter: 75 MM
<li> Weight: 0.307 KG","bando, v belt, pullet belt, belt, bando belt",-,Green Seal,"Pick Up, Air, Land, and Sea",1,simple,In Stock,Enabled,"Catalog, Search",Taxable Goods,1,No,M301,0.3684,0.307,KG,20,20,10,CM,2565.4 X 12.7 X 8 MM,260.64,,I15009100301,8070206,1001002787,-,EA,2,3,V-belt,-,Pulley,Natural rubber,12.7 MM
A-102,I150091003,,A-102,,BANDO,BAND,GREEN SEAL BANDO 12.7MM A-102,GREEN SEAL BANDO 12.7MM A-102,GREEN SEAL BANDO A-102,A-102,"<li> V-shaped natural rubber
<li> More flexible than Red Seal type","<li> Applied for easy loading machine
<li> Used in medium temperature
<li> High degree of abrasiveness","<li> Material: Natural rubber
<li> Length: 102 INC
<li> Width 12.7 MM
<li> Height: 8 MM
<li> Angle: 40 Deg.
<li> Min. pulley diameter: 75 MM
<li> Weight: 0.31 KG","bando, v belt, pullet belt, belt, bando belt",-,Green Seal,"Pick Up, Air, Land, and Sea",1,simple,In Stock,Enabled,"Catalog, Search",Taxable Goods,1,No,M301,0.372,0.31,KG,20,20,10,CM,2590.8 X 12.7 X 8 MM,263.23,,I15009100301,8070206,1001002787,-,EA,2,3,V-belt,-,Pulley,Natural rubber,12.7 MM
A-103,I150091003,,A-103,,BANDO,BAND,GREEN SEAL BANDO 12.7MM A-103,GREEN SEAL BANDO 12.7MM A-103,GREEN SEAL BANDO A-103,A-103,"<li> V-shaped natural rubber
<li> More flexible than Red Seal type","<li> Applied for easy loading machine
<li> Used in medium temperature
<li> High degree of abrasiveness","<li> Material: Natural rubber
<li> Length: 103 INC
<li> Width 12.7 MM
<li> Height: 8 MM
<li> Angle: 40 Deg.
<li> Min. pulley diameter: 75 MM
<li> Weight: 0.313 KG","bando, v belt, pullet belt, belt, bando belt",-,Green Seal,"Pick Up, Air, Land, and Sea",1,simple,In Stock,Enabled,"Catalog, Search",Taxable Goods,1,No,M301,0.3756,0.313,KG,20,20,10,CM,2616.2 X 12.7 X 8 MM,265.81,,I15009100301,8070206,1001002787,-,EA,2,3,V-belt,-,Pulley,Natural rubber,12.7 MM
A-104,I150091003,,A-104,,BANDO,BAND,GREEN SEAL BANDO 12.7MM A-104,GREEN SEAL BANDO 12.7MM A-104,GREEN SEAL BANDO A-104,A-104,"<li> V-shaped natural rubber
<li> More flexible than Red Seal type","<li> Applied for easy loading machine
<li> Used in medium temperature
<li> High degree of abrasiveness","<li> Material: Natural rubber
<li> Length: 104 INC
<li> Width 12.7 MM
<li> Height: 8 MM
<li> Angle: 40 Deg.
<li> Min. pulley diameter: 75 MM
<li> Weight: 0.316 KG","bando, v belt, pullet belt, belt, bando belt",-,Green Seal,"Pick Up, Air, Land, and Sea",1,simple,In Stock,Enabled,"Catalog, Search",Taxable Goods,1,No,M301,0.3792,0.316,KG,20,20,10,CM,2641.6 X 12.7 X 8 MM,268.39,,I15009100301,8070206,1001002787,-,EA,2,3,V-belt,-,Pulley,Natural rubber,12.7 MM
A-105,I150091003,,A-105,,BANDO,BAND,GREEN SEAL BANDO 12.7MM A-105,GREEN SEAL BANDO 12.7MM A-105,GREEN SEAL BANDO A-105,A-105,"<li> V-shaped natural rubber
<li> More flexible than Red Seal type","<li> Applied for easy loading machine
<li> Used in medium temperature
<li> High degree of abrasiveness","<li> Material: Natural rubber
<li> Length: 105 INC
<li> Width 12.7 MM
<li> Height: 8 MM
<li> Angle: 40 Deg.
<li> Min. pulley diameter: 75 MM
<li> Weight: 0.32 KG","bando, v belt, pullet belt, belt, bando belt",-,Green Seal,"Pick Up, Air, Land, and Sea",1,simple,In Stock,Enabled,"Catalog, Search",Taxable Goods,1,No,M301,0.384,0.32,KG,20,20,10,CM,2667 X 12.7 X 8 MM,270.97,,I15009100301,8070206,1001002787,-,EA,2,3,V-belt,-,Pulley,Natural rubber,12.7 MM
A-106,I150091003,,A-106,,BANDO,BAND,GREEN SEAL BANDO 12.7MM A-106,GREEN SEAL BANDO 12.7MM A-106,GREEN SEAL BANDO A-106,A-106,"<li> V-shaped natural rubber
<li> More flexible than Red Seal type","<li> Applied for easy loading machine
<li> Used in medium temperature
<li> High degree of abrasiveness","<li> Material: Natural rubber
<li> Length: 106 INC
<li> Width 12.7 MM
<li> Height: 8 MM
<li> Angle: 40 Deg.
<li> Min. pulley diameter: 75 MM
<li> Weight: 0.323 KG","bando, v belt, pullet belt, belt, bando belt",-,Green Seal,"Pick Up, Air, Land, and Sea",1,simple,In Stock,Enabled,"Catalog, Search",Taxable Goods,1,No,M301,0.3876,0.323,KG,20,20,10,CM,2692.4 X 12.7 X 8 MM,273.55,,I15009100301,8070206,1001002787,-,EA,2,3,V-belt,-,Pulley,Natural rubber,12.7 MM
A-107,I150091003,,A-107,,BANDO,BAND,GREEN SEAL BANDO 12.7MM A-107,GREEN SEAL BANDO 12.7MM A-107,GREEN SEAL BANDO A-107,A-107,"<li> V-shaped natural rubber
<li> More flexible than Red Seal type","<li> Applied for easy loading machine
<li> Used in medium temperature
<li> High degree of abrasiveness","<li> Material: Natural rubber
<li> Length: 107 INC
<li> Width 12.7 MM
<li> Height: 8 MM
<li> Angle: 40 Deg.
<li> Min. pulley diameter: 75 MM
<li> Weight: 0.326 KG","bando, v belt, pullet belt, belt, bando belt",-,Green Seal,"Pick Up, Air, Land, and Sea",1,simple,In Stock,Enabled,"Catalog, Search",Taxable Goods,1,No,M301,0.3912,0.326,KG,20,20,10,CM,2717.8 X 12.7 X 8 MM,276.13,,I15009100301,8070206,1001002787,-,EA,2,3,V-belt,-,Pulley,Natural rubber,12.7 MM
A-108,I150091003,,A-108,,BANDO,BAND,GREEN SEAL BANDO 12.7MM A-108,GREEN SEAL BANDO 12.7MM A-108,GREEN SEAL BANDO A-108,A-108,"<li> V-shaped natural rubber
<li> More flexible than Red Seal type","<li> Applied for easy loading machine
<li> Used in medium temperature
<li> High degree of abrasiveness","<li> Material: Natural rubber
<li> Length: 108 INC
<li> Width 12.7 MM
<li> Height: 8 MM
<li> Angle: 40 Deg.
<li> Min. pulley diameter: 75 MM
<li> Weight: 0.329 KG","bando, v belt, pullet belt, belt, bando belt",-,Green Seal,"Pick Up, Air, Land, and Sea",1,simple,In Stock,Enabled,"Catalog, Search",Taxable Goods,1,No,M301,0.3948,0.329,KG,20,20,10,CM,2743.2 X 12.7 X 8 MM,278.71,,I15009100301,8070206,1001002787,-,EA,2,3,V-belt,-,Pulley,Natural rubber,12.7 MM
A-109,I150091003,,A-109,,BANDO,BAND,GREEN SEAL BANDO 12.7MM A-109,GREEN SEAL BANDO 12.7MM A-109,GREEN SEAL BANDO A-109,A-109,"<li> V-shaped natural rubber
<li> More flexible than Red Seal type","<li> Applied for easy loading machine
<li> Used in medium temperature
<li> High degree of abrasiveness","<li> Material: Natural rubber
<li> Length: 109 INC
<li> Width 12.7 MM
<li> Height: 8 MM
<li> Angle: 40 Deg.
<li> Min. pulley diameter: 75 MM
<li> Weight: 0.332 KG","bando, v belt, pullet belt, belt, bando belt",-,Green Seal,"Pick Up, Air, Land, and Sea",1,simple,In Stock,Enabled,"Catalog, Search",Taxable Goods,1,No,M301,0.3984,0.332,KG,20,20,10,CM,2768.6 X 12.7 X 8 MM,281.29,,I15009100301,8070206,1001002787,-,EA,2,3,V-belt,-,Pulley,Natural rubber,12.7 MM
A-110,I150091003,,A-110,,BANDO,BAND,GREEN SEAL BANDO 12.7MM A-110,GREEN SEAL BANDO 12.7MM A-110,GREEN SEAL BANDO A-110,A-110,"<li> V-shaped natural rubber
<li> More flexible than Red Seal type","<li> Applied for easy loading machine
<li> Used in medium temperature
<li> High degree of abrasiveness","<li> Material: Natural rubber
<li> Length: 110 INC
<li> Width 12.7 MM
<li> Height: 8 MM
<li> Angle: 40 Deg.
<li> Min. pulley diameter: 75 MM
<li> Weight: 0.335 KG","bando, v belt, pullet belt, belt, bando belt",-,Green Seal,"Pick Up, Air, Land, and Sea",1,simple,In Stock,Enabled,"Catalog, Search",Taxable Goods,1,No,M301,0.402,0.335,KG,20,20,10,CM,2794 X 12.7 X 8 MM,283.87,,I15009100301,8070206,1001002787,-,EA,2,3,V-belt,-,Pulley,Natural rubber,12.7 MM
A-111,I150091003,,A-111,,BANDO,BAND,GREEN SEAL BANDO 12.7MM A-111,GREEN SEAL BANDO 12.7MM A-111,GREEN SEAL BANDO A-111,A-111,"<li> V-shaped natural rubber
<li> More flexible than Red Seal type","<li> Applied for easy loading machine
<li> Used in medium temperature
<li> High degree of abrasiveness","<li> Material: Natural rubber
<li> Length: 111 INC
<li> Width 12.7 MM
<li> Height: 8 MM
<li> Angle: 40 Deg.
<li> Min. pulley diameter: 75 MM
<li> Weight: 0.338 KG","bando, v belt, pullet belt, belt, bando belt",-,Green Seal,"Pick Up, Air, Land, and Sea",1,simple,In Stock,Enabled,"Catalog, Search",Taxable Goods,1,No,M301,0.4056,0.338,KG,20,20,10,CM,2819.4 X 12.7 X 8 MM,286.45,,I15009100301,8070206,1001002787,-,EA,2,3,V-belt,-,Pulley,Natural rubber,12.7 MM
A-112,I150091003,,A-112,,BANDO,BAND,GREEN SEAL BANDO 12.7MM A-112,GREEN SEAL BANDO 12.7MM A-112,GREEN SEAL BANDO A-112,A-112,"<li> V-shaped natural rubber
<li> More flexible than Red Seal type","<li> Applied for easy loading machine
<li> Used in medium temperature
<li> High degree of abrasiveness","<li> Material: Natural rubber
<li> Length: 112 INC
<li> Width 12.7 MM
<li> Height: 8 MM
<li> Angle: 40 Deg.
<li> Min. pulley diameter: 75 MM
<li> Weight: 0.341 KG","bando, v belt, pullet belt, belt, bando belt",-,Green Seal,"Pick Up, Air, Land, and Sea",1,simple,In Stock,Enabled,"Catalog, Search",Taxable Goods,1,No,M301,0.4092,0.341,KG,20,20,10,CM,2844.8 X 12.7 X 8 MM,289.03,,I15009100301,8070206,1001002787,-,EA,2,3,V-belt,-,Pulley,Natural rubber,12.7 MM
A-113,I150091003,,A-113,,BANDO,BAND,GREEN SEAL BANDO 12.7MM A-113,GREEN SEAL BANDO 12.7MM A-113,GREEN SEAL BANDO A-113,A-113,"<li> V-shaped natural rubber
<li> More flexible than Red Seal type","<li> Applied for easy loading machine
<li> Used in medium temperature
<li> High degree of abrasiveness","<li> Material: Natural rubber
<li> Length: 113 INC
<li> Width 12.7 MM
<li> Height: 8 MM
<li> Angle: 40 Deg.
<li> Min. pulley diameter: 75 MM
<li> Weight: 0.344 KG","bando, v belt, pullet belt, belt, bando belt",-,Green Seal,"Pick Up, Air, Land, and Sea",1,simple,In Stock,Enabled,"Catalog, Search",Taxable Goods,1,No,M301,0.4128,0.344,KG,20,20,10,CM,2870.2 X 12.7 X 8 MM,291.61,,I15009100301,8070206,1001002787,-,EA,2,3,V-belt,-,Pulley,Natural rubber,12.7 MM
A-114,I150091003,,A-114,,BANDO,BAND,GREEN SEAL BANDO 12.7MM A-114,GREEN SEAL BANDO 12.7MM A-114,GREEN SEAL BANDO A-114,A-114,"<li> V-shaped natural rubber
<li> More flexible than Red Seal type","<li> Applied for easy loading machine
<li> Used in medium temperature
<li> High degree of abrasiveness","<li> Material: Natural rubber
<li> Length: 114 INC
<li> Width 12.7 MM
<li> Height: 8 MM
<li> Angle: 40 Deg.
<li> Min. pulley diameter: 75 MM
<li> Weight: 0.347 KG","bando, v belt, pullet belt, belt, bando belt",-,Green Seal,"Pick Up, Air, Land, and Sea",1,simple,In Stock,Enabled,"Catalog, Search",Taxable Goods,1,No,M301,0.4164,0.347,KG,20,20,10,CM,2895.6 X 12.7 X 8 MM,294.19,,I15009100301,8070206,1001002787,-,EA,2,3,V-belt,-,Pulley,Natural rubber,12.7 MM
A-115,I150091003,,A-115,,BANDO,BAND,GREEN SEAL BANDO 12.7MM A-115,GREEN SEAL BANDO 12.7MM A-115,GREEN SEAL BANDO A-115,A-115,"<li> V-shaped natural rubber
<li> More flexible than Red Seal type","<li> Applied for easy loading machine
<li> Used in medium temperature
<li> High degree of abrasiveness","<li> Material: Natural rubber
<li> Length: 115 INC
<li> Width 12.7 MM
<li> Height: 8 MM
<li> Angle: 40 Deg.
<li> Min. pulley diameter: 75 MM
<li> Weight: 0.35 KG","bando, v belt, pullet belt, belt, bando belt",-,Green Seal,"Pick Up, Air, Land, and Sea",1,simple,In Stock,Enabled,"Catalog, Search",Taxable Goods,1,No,M301,0.42,0.35,KG,20,20,10,CM,2921 X 12.7 X 8 MM,296.77,,I15009100301,8070206,1001002787,-,EA,2,3,V-belt,-,Pulley,Natural rubber,12.7 MM
A-116,I150091003,,A-116,,BANDO,BAND,GREEN SEAL BANDO 12.7MM A-116,GREEN SEAL BANDO 12.7MM A-116,GREEN SEAL BANDO A-116,A-116,"<li> V-shaped natural rubber
<li> More flexible than Red Seal type","<li> Applied for easy loading machine
<li> Used in medium temperature
<li> High degree of abrasiveness","<li> Material: Natural rubber
<li> Length: 116 INC
<li> Width 12.7 MM
<li> Height: 8 MM
<li> Angle: 40 Deg.
<li> Min. pulley diameter: 75 MM
<li> Weight: 0.353 KG","bando, v belt, pullet belt, belt, bando belt",-,Green Seal,"Pick Up, Air, Land, and Sea",1,simple,In Stock,Enabled,"Catalog, Search",Taxable Goods,1,No,M301,0.4236,0.353,KG,20,20,10,CM,2946.4 X 12.7 X 8 MM,299.35,,I15009100301,8070206,1001002787,-,EA,2,3,V-belt,-,Pulley,Natural rubber,12.7 MM
A-117,I150091003,,A-117,,BANDO,BAND,GREEN SEAL BANDO 12.7MM A-117,GREEN SEAL BANDO 12.7MM A-117,GREEN SEAL BANDO A-117,A-117,"<li> V-shaped natural rubber
<li> More flexible than Red Seal type","<li> Applied for easy loading machine
<li> Used in medium temperature
<li> High degree of abrasiveness","<li> Material: Natural rubber
<li> Length: 117 INC
<li> Width 12.7 MM
<li> Height: 8 MM
<li> Angle: 40 Deg.
<li> Min. pulley diameter: 75 MM
<li> Weight: 0.356 KG","bando, v belt, pullet belt, belt, bando belt",-,Green Seal,"Pick Up, Air, Land, and Sea",1,simple,In Stock,Enabled,"Catalog, Search",Taxable Goods,1,No,M301,0.4272,0.356,KG,20,20,10,CM,2971.8 X 12.7 X 8 MM,301.93,,I15009100301,8070206,1001002787,-,EA,2,3,V-belt,-,Pulley,Natural rubber,12.7 MM
A-118,I150091003,,A-118,,BANDO,BAND,GREEN SEAL BANDO 12.7MM A-118,GREEN SEAL BANDO 12.7MM A-118,GREEN SEAL BANDO A-118,A-118,"<li> V-shaped natural rubber
<li> More flexible than Red Seal type","<li> Applied for easy loading machine
<li> Used in medium temperature
<li> High degree of abrasiveness","<li> Material: Natural rubber
<li> Length: 118 INC
<li> Width 12.7 MM
<li> Height: 8 MM
<li> Angle: 40 Deg.
<li> Min. pulley diameter: 75 MM
<li> Weight: 0.359 KG","bando, v belt, pullet belt, belt, bando belt",-,Green Seal,"Pick Up, Air, Land, and Sea",1,simple,In Stock,Enabled,"Catalog, Search",Taxable Goods,1,No,M301,0.4308,0.359,KG,20,20,10,CM,2997.2 X 12.7 X 8 MM,304.52,,I15009100301,8070206,1001002787,-,EA,2,3,V-belt,-,Pulley,Natural rubber,12.7 MM
A-119,I150091003,,A-119,,BANDO,BAND,GREEN SEAL BANDO 12.7MM A-119,GREEN SEAL BANDO 12.7MM A-119,GREEN SEAL BANDO A-119,A-119,"<li> V-shaped natural rubber
<li> More flexible than Red Seal type","<li> Applied for easy loading machine
<li> Used in medium temperature
<li> High degree of abrasiveness","<li> Material: Natural rubber
<li> Length: 119 INC
<li> Width 12.7 MM
<li> Height: 8 MM
<li> Angle: 40 Deg.
<li> Min. pulley diameter: 75 MM
<li> Weight: 0.362 KG","bando, v belt, pullet belt, belt, bando belt",-,Green Seal,"Pick Up, Air, Land, and Sea",1,simple,In Stock,Enabled,"Catalog, Search",Taxable Goods,1,No,M301,0.4344,0.362,KG,20,20,10,CM,3022.6 X 12.7 X 8 MM,307.1,,I15009100301,8070206,1001002787,-,EA,2,3,V-belt,-,Pulley,Natural rubber,12.7 MM
A-120,I150091003,,A-120,,BANDO,BAND,GREEN SEAL BANDO 12.7MM A-120,GREEN SEAL BANDO 12.7MM A-120,GREEN SEAL BANDO A-120,A-120,"<li> V-shaped natural rubber
<li> More flexible than Red Seal type","<li> Applied for easy loading machine
<li> Used in medium temperature
<li> High degree of abrasiveness","<li> Material: Natural rubber
<li> Length: 120 INC
<li> Width 12.7 MM
<li> Height: 8 MM
<li> Angle: 40 Deg.
<li> Min. pulley diameter: 75 MM
<li> Weight: 0.365 KG","bando, v belt, pullet belt, belt, bando belt",-,Green Seal,"Pick Up, Air, Land, and Sea",1,simple,In Stock,Enabled,"Catalog, Search",Taxable Goods,1,No,M301,0.438,0.365,KG,20,20,10,CM,3048 X 12.7 X 8 MM,309.68,,I15009100301,8070206,1001002787,-,EA,2,3,V-belt,-,Pulley,Natural rubber,12.7 MM
A-121,I150091003,,A-121,,BANDO,BAND,GREEN SEAL BANDO 12.7MM A-121,GREEN SEAL BANDO 12.7MM A-121,GREEN SEAL BANDO A-121,A-121,"<li> V-shaped natural rubber
<li> More flexible than Red Seal type","<li> Applied for easy loading machine
<li> Used in medium temperature
<li> High degree of abrasiveness","<li> Material: Natural rubber
<li> Length: 121 INC
<li> Width 12.7 MM
<li> Height: 8 MM
<li> Angle: 40 Deg.
<li> Min. pulley diameter: 75 MM
<li> Weight: 0.368 KG","bando, v belt, pullet belt, belt, bando belt",-,Green Seal,"Pick Up, Air, Land, and Sea",1,simple,In Stock,Enabled,"Catalog, Search",Taxable Goods,1,No,M301,0.4416,0.368,KG,20,20,10,CM,3073.4 X 12.7 X 8 MM,312.26,,I15009100301,8070206,1001002787,-,EA,2,3,V-belt,-,Pulley,Natural rubber,12.7 MM
A-122,I150091003,,A-122,,BANDO,BAND,GREEN SEAL BANDO 12.7MM A-122,GREEN SEAL BANDO 12.7MM A-122,GREEN SEAL BANDO A-122,A-122,"<li> V-shaped natural rubber
<li> More flexible than Red Seal type","<li> Applied for easy loading machine
<li> Used in medium temperature
<li> High degree of abrasiveness","<li> Material: Natural rubber
<li> Length: 122 INC
<li> Width 12.7 MM
<li> Height: 8 MM
<li> Angle: 40 Deg.
<li> Min. pulley diameter: 75 MM
<li> Weight: 0.371 KG","bando, v belt, pullet belt, belt, bando belt",-,Green Seal,"Pick Up, Air, Land, and Sea",1,simple,In Stock,Enabled,"Catalog, Search",Taxable Goods,1,No,M301,0.4452,0.371,KG,20,20,10,CM,3098.8 X 12.7 X 8 MM,314.84,,I15009100301,8070206,1001002787,-,EA,2,3,V-belt,-,Pulley,Natural rubber,12.7 MM
A-123,I150091003,,A-123,,BANDO,BAND,GREEN SEAL BANDO 12.7MM A-123,GREEN SEAL BANDO 12.7MM A-123,GREEN SEAL BANDO A-123,A-123,"<li> V-shaped natural rubber
<li> More flexible than Red Seal type","<li> Applied for easy loading machine
<li> Used in medium temperature
<li> High degree of abrasiveness","<li> Material: Natural rubber
<li> Length: 123 INC
<li> Width 12.7 MM
<li> Height: 8 MM
<li> Angle: 40 Deg.
<li> Min. pulley diameter: 75 MM
<li> Weight: 0.374 KG","bando, v belt, pullet belt, belt, bando belt",-,Green Seal,"Pick Up, Air, Land, and Sea",1,simple,In Stock,Enabled,"Catalog, Search",Taxable Goods,1,No,M301,0.4488,0.374,KG,20,20,10,CM,3124.2 X 12.7 X 8 MM,317.42,,I15009100301,8070206,1001002787,-,EA,2,3,V-belt,-,Pulley,Natural rubber,12.7 MM
A-124,I150091003,,A-124,,BANDO,BAND,GREEN SEAL BANDO 12.7MM A-124,GREEN SEAL BANDO 12.7MM A-124,GREEN SEAL BANDO A-124,A-124,"<li> V-shaped natural rubber
<li> More flexible than Red Seal type","<li> Applied for easy loading machine
<li> Used in medium temperature
<li> High degree of abrasiveness","<li> Material: Natural rubber
<li> Length: 124 INC
<li> Width 12.7 MM
<li> Height: 8 MM
<li> Angle: 40 Deg.
<li> Min. pulley diameter: 75 MM
<li> Weight: 0.377 KG","bando, v belt, pullet belt, belt, bando belt",-,Green Seal,"Pick Up, Air, Land, and Sea",1,simple,In Stock,Enabled,"Catalog, Search",Taxable Goods,1,No,M301,0.4524,0.377,KG,20,20,10,CM,3149.6 X 12.7 X 8 MM,320,,I15009100301,8070206,1001002787,-,EA,2,3,V-belt,-,Pulley,Natural rubber,12.7 MM
A-125,I150091003,,A-125,,BANDO,BAND,GREEN SEAL BANDO 12.7MM A-125,GREEN SEAL BANDO 12.7MM A-125,GREEN SEAL BANDO A-125,A-125,"<li> V-shaped natural rubber
<li> More flexible than Red Seal type","<li> Applied for easy loading machine
<li> Used in medium temperature
<li> High degree of abrasiveness","<li> Material: Natural rubber
<li> Length: 125 INC
<li> Width 12.7 MM
<li> Height: 8 MM
<li> Angle: 40 Deg.
<li> Min. pulley diameter: 75 MM
<li> Weight: 0.381 KG","bando, v belt, pullet belt, belt, bando belt",-,Green Seal,"Pick Up, Air, Land, and Sea",1,simple,In Stock,Enabled,"Catalog, Search",Taxable Goods,1,No,M301,0.4572,0.381,KG,20,20,10,CM,3175 X 12.7 X 8 MM,322.58,,I15009100301,8070206,1001002787,-,EA,2,3,V-belt,-,Pulley,Natural rubber,12.7 MM
A-126,I150091003,,A-126,,BANDO,BAND,GREEN SEAL BANDO 12.7MM A-126,GREEN SEAL BANDO 12.7MM A-126,GREEN SEAL BANDO A-126,A-126,"<li> V-shaped natural rubber
<li> More flexible than Red Seal type","<li> Applied for easy loading machine
<li> Used in medium temperature
<li> High degree of abrasiveness","<li> Material: Natural rubber
<li> Length: 126 INC
<li> Width 12.7 MM
<li> Height: 8 MM
<li> Angle: 40 Deg.
<li> Min. pulley diameter: 75 MM
<li> Weight: 0.384 KG","bando, v belt, pullet belt, belt, bando belt",-,Green Seal,"Pick Up, Air, Land, and Sea",1,simple,In Stock,Enabled,"Catalog, Search",Taxable Goods,1,No,M301,0.4608,0.384,KG,20,20,10,CM,3200.4 X 12.7 X 8 MM,325.16,,I15009100301,8070206,1001002787,-,EA,2,3,V-belt,-,Pulley,Natural rubber,12.7 MM
A-127,I150091003,,A-127,,BANDO,BAND,GREEN SEAL BANDO 12.7MM A-127,GREEN SEAL BANDO 12.7MM A-127,GREEN SEAL BANDO A-127,A-127,"<li> V-shaped natural rubber
<li> More flexible than Red Seal type","<li> Applied for easy loading machine
<li> Used in medium temperature
<li> High degree of abrasiveness","<li> Material: Natural rubber
<li> Length: 127 INC
<li> Width 12.7 MM
<li> Height: 8 MM
<li> Angle: 40 Deg.
<li> Min. pulley diameter: 75 MM
<li> Weight: 0.387 KG","bando, v belt, pullet belt, belt, bando belt",-,Green Seal,"Pick Up, Air, Land, and Sea",1,simple,In Stock,Enabled,"Catalog, Search",Taxable Goods,1,No,M301,0.4644,0.387,KG,20,20,10,CM,3225.8 X 12.7 X 8 MM,327.74,,I15009100301,8070206,1001002787,-,EA,2,3,V-belt,-,Pulley,Natural rubber,12.7 MM
A-128,I150091003,,A-128,,BANDO,BAND,GREEN SEAL BANDO 12.7MM A-128,GREEN SEAL BANDO 12.7MM A-128,GREEN SEAL BANDO A-128,A-128,"<li> V-shaped natural rubber
<li> More flexible than Red Seal type","<li> Applied for easy loading machine
<li> Used in medium temperature
<li> High degree of abrasiveness","<li> Material: Natural rubber
<li> Length: 128 INC
<li> Width 12.7 MM
<li> Height: 8 MM
<li> Angle: 40 Deg.
<li> Min. pulley diameter: 75 MM
<li> Weight: 0.39 KG","bando, v belt, pullet belt, belt, bando belt",-,Green Seal,"Pick Up, Air, Land, and Sea",1,simple,In Stock,Enabled,"Catalog, Search",Taxable Goods,1,No,M301,0.468,0.39,KG,20,20,10,CM,3251.2 X 12.7 X 8 MM,330.32,,I15009100301,8070206,1001002787,-,EA,2,3,V-belt,-,Pulley,Natural rubber,12.7 MM
A-129,I150091003,,A-129,,BANDO,BAND,GREEN SEAL BANDO 12.7MM A-129,GREEN SEAL BANDO 12.7MM A-129,GREEN SEAL BANDO A-129,A-129,"<li> V-shaped natural rubber
<li> More flexible than Red Seal type","<li> Applied for easy loading machine
<li> Used in medium temperature
<li> High degree of abrasiveness","<li> Material: Natural rubber
<li> Length: 129 INC
<li> Width 12.7 MM
<li> Height: 8 MM
<li> Angle: 40 Deg.
<li> Min. pulley diameter: 75 MM
<li> Weight: 0.393 KG","bando, v belt, pullet belt, belt, bando belt",-,Green Seal,"Pick Up, Air, Land, and Sea",1,simple,In Stock,Enabled,"Catalog, Search",Taxable Goods,1,No,M301,0.4716,0.393,KG,20,20,10,CM,3276.6 X 12.7 X 8 MM,332.9,,I15009100301,8070206,1001002787,-,EA,2,3,V-belt,-,Pulley,Natural rubber,12.7 MM
A-130,I150091003,,A-130,,BANDO,BAND,GREEN SEAL BANDO 12.7MM A-130,GREEN SEAL BANDO 12.7MM A-130,GREEN SEAL BANDO A-130,A-130,"<li> V-shaped natural rubber
<li> More flexible than Red Seal type","<li> Applied for easy loading machine
<li> Used in medium temperature
<li> High degree of abrasiveness","<li> Material: Natural rubber
<li> Length: 130 INC
<li> Width 12.7 MM
<li> Height: 8 MM
<li> Angle: 40 Deg.
<li> Min. pulley diameter: 75 MM
<li> Weight: 0.396 KG","bando, v belt, pullet belt, belt, bando belt",-,Green Seal,"Pick Up, Air, Land, and Sea",1,simple,In Stock,Enabled,"Catalog, Search",Taxable Goods,1,No,M301,0.4752,0.396,KG,20,20,10,CM,3302 X 12.7 X 8 MM,335.48,,I15009100301,8070206,1001002787,-,EA,2,3,V-belt,-,Pulley,Natural rubber,12.7 MM
